cat_id;name
19279;Adults Contact Hif Ju-Jitsu Men -56 kg
19280;Adults Contact Hif Ju-Jitsu Men -62 kg
19281;Adults Contact Hif Ju-Jitsu Men -69 kg
19282;Adults Contact Hif Ju-Jitsu Men -77 kg
19283;Adults Contact Hif Ju-Jitsu Men -85 kg
19284;Adults Contact Hif Ju-Jitsu Men -94 kg
19278;Adults Contact Hif Ju-Jitsu Men p94 kg
19272;Adults Contact Hif Ju-Jitsu Women -48 kg
19273;Adults Contact Hif Ju-Jitsu Women -48 kg
19274;Adults Contact Hif Ju-Jitsu Women -52 kg
19275;Adults Contact Hif Ju-Jitsu Women -57 kg
19276;Adults Contact Hif Ju-Jitsu Women -63 kg
19277;Adults Contact Hif Ju-Jitsu Women -70 kg
19271;Adults Contact Hif Ju-Jitsu Women p70 kg
470;Adults Contact Ju-Jitsu Men -56 kg
4932;Adults Contact Ju-Jitsu Men -56 kg
471;Adults Contact Ju-Jitsu Men -62 kg
4933;Adults Contact Ju-Jitsu Men -62 kg
472;Adults Contact Ju-Jitsu Men -69 kg
4102;Adults Contact Ju-Jitsu Men -69 kg
473;Adults Contact Ju-Jitsu Men -77 kg
4934;Adults Contact Ju-Jitsu Men -77 kg
474;Adults Contact Ju-Jitsu Men -85 kg
4935;Adults Contact Ju-Jitsu Men -85 kg
475;Adults Contact Ju-Jitsu Men -94 kg
4103;Adults Contact Ju-Jitsu Men -94 kg
476;Adults Contact Ju-Jitsu Men p94 kg
4936;Adults Contact Ju-Jitsu Men p94 kg
4937;Adults Contact Ju-Jitsu Women -45 kg
4938;Adults Contact Ju-Jitsu Women -48 kg
477;Adults Contact Ju-Jitsu Women -49 kg
4939;Adults Contact Ju-Jitsu Women -52 kg
4353;Adults Contact Ju-Jitsu Women -52 kg
478;Adults Contact Ju-Jitsu Women -55 kg
4940;Adults Contact Ju-Jitsu Women -57 kg
4354;Adults Contact Ju-Jitsu Women -57 kg
4355;Adults Contact Ju-Jitsu Women -63 kg
4356;Adults Contact Ju-Jitsu Women -70 kg
479;Adults Contact Ju-Jitsu Women -62 kg
4104;Adults Contact Ju-Jitsu Women -63 kg
480;Adults Contact Ju-Jitsu Women -70 kg
4941;Adults Contact Ju-Jitsu Women -70 kg
481;Adults Contact Ju-Jitsu Women p70 kg
4942;Adults Contact Ju-Jitsu Women p70 kg
1499;Adults Contact Men -56 kg
1500;Adults Contact Men -62 kg
1501;Adults Contact Men -69 kg
1502;Adults Contact Men -77 kg
1503;Adults Contact Men -85 kg
1504;Adults Contact Men -94 kg
1506;Adults Contact Women -45 kg
1508;Adults Contact Women -52 kg
1509;Adults Contact Women -57 kg
2;Adults Duo Men
3;Adults Duo Men
725;Adults Duo Men
1491;Adults Duo Men
6855;Adults Duo Men
5;Adults Duo Mixed
727;Adults Duo Mixed
912;Adults Duo Mixed
1492;Adults Duo Mixed
16742;Adults Duo Mixed
21351;Adults Duo Open
4;Adults Duo Women
723;Adults Duo Women
726;Adults Duo Women
913;Adults Duo Women
1490;Adults Duo Women
6;Adults Fighting Men -56 kg
1444;Adults Fighting Men -56 kg
7;Adults Fighting Men -62 kg
1451;Adults Fighting Men -62 kg
6859;Adults Fighting Men -62 kg
8;Adults Fighting Men -69 kg
1446;Adults Fighting Men -69 kg
14461;Adults Fighting Men -72 kg
9;Adults Fighting Men -77 kg
1447;Adults Fighting Men -77 kg
14481;Adults Fighting Men -82 kg
10;Adults Fighting Men -85 kg
917;Adults Fighting Men -85 kg
1448;Adults Fighting Men -85 kg
14491;Adults Fighting Men -92 kg
11;Adults Fighting Men -94 kg
1449;Adults Fighting Men -94 kg
16743;Adults Fighting Men -94 kg
14501;Adults Fighting Men p92 kg
12;Adults Fighting Men p94 kg
247;Adults Fighting Men p94 kg
1450;Adults Fighting Men p94 kg
1452;Adults Fighting Women -45 kg
1453;Adults Fighting Women -48 kg
13;Adults Fighting Women -49 kg
1454;Adults Fighting Women -52 kg
14;Adults Fighting Women -55 kg
1455;Adults Fighting Women -57 kg
14551;Adults Fighting Women -58 kg
15;Adults Fighting Women -62 kg
1456;Adults Fighting Women -63 kg
14561;Adults Fighting Women -68 kg
16;Adults Fighting Women -70 kg
1457;Adults Fighting Women -70 kg
14562;Adults Fighting Women p68 kg
17;Adults Fighting Women p70 kg
1458;Adults Fighting Women p70 kg
18;Adults Jiu-Jitsu Men -56 kg
656;Adults Jiu-Jitsu Men -56 kg
1473;Adults Jiu-Jitsu Men -56 kg
19;Adults Jiu-Jitsu Men -62 kg
607;Adults Jiu-Jitsu Men -62 kg
657;Adults Jiu-Jitsu Men -62 kg
802;Adults Jiu-Jitsu Men -62 kg
1474;Adults Jiu-Jitsu Men -62 kg
6858;Adults Jiu-Jitsu Men -62 kg
16286;Adults Jiu-Jitsu Men -62 kg
20;Adults Jiu-Jitsu Men -69 kg
71;Adults Jiu-Jitsu Men -69 kg
658;Adults Jiu-Jitsu Men -69 kg
1475;Adults Jiu-Jitsu Men -69 kg
16287;Adults Jiu-Jitsu Men -69 kg
20001;Adults Jiu-Jitsu Men -70 kg
21;Adults Jiu-Jitsu Men -77 kg
72;Adults Jiu-Jitsu Men -77 kg
659;Adults Jiu-Jitsu Men -77 kg
914;Adults Jiu-Jitsu Men -77 kg
1476;Adults Jiu-Jitsu Men -77 kg
22;Adults Jiu-Jitsu Men -85 kg
79;Adults Jiu-Jitsu Men -85 kg
660;Adults Jiu-Jitsu Men -85 kg
1477;Adults Jiu-Jitsu Men -85 kg
23;Adults Jiu-Jitsu Men -94 kg
73;Adults Jiu-Jitsu Men -94 kg
661;Adults Jiu-Jitsu Men -94 kg
1478;Adults Jiu-Jitsu Men -94 kg
5652;Adults Jiu-Jitsu Men Open Weight
5654;Adults Jiu-Jitsu Men Open Weight
16576;Adults Jiu-Jitsu Men Open Weight
20002;Adults Jiu-Jitsu Men p85 kg
24;Adults Jiu-Jitsu Men p94 kg
662;Adults Jiu-Jitsu Men p94 kg
1479;Adults Jiu-Jitsu Men p94 kg
16039;Adults Jiu-Jitsu NoGi Men -56 kg
20147;Adults Jiu-Jitsu NoGi Men -56 kg
16040;Adults Jiu-Jitsu NoGi Men -62 kg
1528;Adults Jiu-Jitsu NoGi Men -62 kg
4340;Adults Jiu-Jitsu NoGi Men -62 kg
16041;Adults Jiu-Jitsu NoGi Men -69 kg
20148;Adults Jiu-Jitsu NoGi Men -69 kg
1529;Adults Jiu-Jitsu NoGi Men -69 kg
16042;Adults Jiu-Jitsu NoGi Men -77 kg
1530;Adults Jiu-Jitsu NoGi Men -77 kg
16043;Adults Jiu-Jitsu NoGi Men -85 kg
1531;Adults Jiu-Jitsu NoGi Men -85 kg
16044;Adults Jiu-Jitsu NoGi Men -94 kg
4338;Adults Jiu-Jitsu NoGi Men -94 kg
16045;Adults Jiu-Jitsu NoGi Men p94 kg
16033;Adults Jiu-Jitsu NoGi Women -45 kg
16034;Adults Jiu-Jitsu NoGi Women -48 kg
20145;Adults Jiu-Jitsu NoGi Women -52 kg
16035;Adults Jiu-Jitsu NoGi Women -52 kg
20146;Adults Jiu-Jitsu NoGi Women -57 kg
4339;Adults Jiu-Jitsu NoGi Women -57 kg
16036;Adults Jiu-Jitsu NoGi Women -57 kg
16037;Adults Jiu-Jitsu NoGi Women -63 kg
16038;Adults Jiu-Jitsu NoGi Women -70 kg
1540;Adults Jiu-Jitsu NoGi Women p70 kg
16032;Adults Jiu-Jitsu NoGi Women p70 kg
565;Adults Jiu-Jitsu Women -45 kg
1480;Adults Jiu-Jitsu Women -45 kg
4150;Adults Jiu-Jitsu Women -45 kg
1481;Adults Jiu-Jitsu Women -48 kg
16288;Adults Jiu-Jitsu Women -48 kg
25;Adults Jiu-Jitsu Women -49 kg
663;Adults Jiu-Jitsu Women -49 kg
1482;Adults Jiu-Jitsu Women -52 kg
26;Adults Jiu-Jitsu Women -55 kg
85;Adults Jiu-Jitsu Women -55 kg
86;Adults Jiu-Jitsu Women -55 kg
87;Adults Jiu-Jitsu Women -55 kg
664;Adults Jiu-Jitsu Women -55 kg
919;Adults Jiu-Jitsu Women -55 kg
1483;Adults Jiu-Jitsu Women -57 kg
20000;Adults Jiu-Jitsu Women -58 kg
27;Adults Jiu-Jitsu Women -62 kg
665;Adults Jiu-Jitsu Women -62 kg
16289;Adults Jiu-Jitsu Women -62 kg
1484;Adults Jiu-Jitsu Women -63 kg
14707;Adults Jiu-Jitsu Women -63 kg
28;Adults Jiu-Jitsu Women -70 kg
666;Adults Jiu-Jitsu Women -70 kg
1485;Adults Jiu-Jitsu Women -70 kg
5653;Adults Jiu-Jitsu Women Open Weight
16575;Adults Jiu-Jitsu Women Open Weight
29;Adults Jiu-Jitsu Women p70 kg
667;Adults Jiu-Jitsu Women p70 kg
1486;Adults Jiu-Jitsu Women p70 kg
18484;Adults Jiu-Jitsu Women p70 kg
1079;Adults Para Duo Mixed
4370;Adults Para Duo Mixed
4951;Adults Para Duo Mixed
1513;Adults Para Jiu-Jitsu Men -56 kg
4359;Adults Para Jiu-Jitsu Men -56 kg
349;Adults Para Jiu-Jitsu Men -62 kg
1514;Adults Para Jiu-Jitsu Men -62 kg
100002;Adults Para Jiu-Jitsu Men -62 kg
1515;Adults Para Jiu-Jitsu Men -69 kg
4350;Adults Para Jiu-Jitsu Men -69 kg
918;Adults Para Jiu-Jitsu Men -77 kg
921;Adults Para Jiu-Jitsu Men -77 kg
1516;Adults Para Jiu-Jitsu Men -77 kg
4351;Adults Para Jiu-Jitsu Men -77 kg
4952;Adults Para Jiu-Jitsu Men -77 kg
5646;Adults Para Jiu-Jitsu Men -77 kg
100001;Adults Para Jiu-Jitsu Men -77 kg
4352;Adults Para Jiu-Jitsu Men -85 kg
7101;Adults Para Jiu-Jitsu Men p94 kg
1520;Adults Para Jiu-Jitsu Women -45 kg
4357;Adults Para Jiu-Jitsu Women -70 kg
100000;Adults Para Jiu-Jitsu Women p70 kg
30;Adults Show Men
460;Adults Show Men
722;Adults Show Men
724;Adults Show Men
1398;Adults Show Men
1494;Adults Show Men
6857;Adults Show Men
32;Adults Show Mixed
463;Adults Show Mixed
1400;Adults Show Mixed
1495;Adults Show Mixed
21185;Adults Show Open
31;Adults Show Women
1399;Adults Show Women
1493;Adults Show Women
17090;Master M1 Fighting Men -62 kg
5669;Master M1 Fighting Men -62 kg
17091;Master M1 Fighting Men -69 kg
5670;Master M1 Fighting Men -69 kg
999998;Master M1 Fighting Men -69 kg
17092;Master M1 Fighting Men -77 kg
5671;Master M1 Fighting Men -77 kg
6875;Master M1 Fighting Men -77 kg
999999;Master M1 Fighting Men -77 kg
17093;Master M1 Fighting Men -85 kg
5673;Master M1 Fighting Men -85 kg
6876;Master M1 Fighting Men -85 kg
17094;Master M1 Fighting Men -94 kg
5672;Master M1 Fighting Men -94 kg
6877;Master M1 Fighting Men -94 kg
17088;Master M1 Fighting Men p94 kg
5660;Master M1 Jiu-Jitsu Men -56 kg
5275;Master M1 Jiu-Jitsu Men -62 kg
5661;Master M1 Jiu-Jitsu Men -62 kg
5276;Master M1 Jiu-Jitsu Men -69 kg
5662;Master M1 Jiu-Jitsu Men -69 kg
6886;Master M1 Jiu-Jitsu Men -69 kg
6898;Master M1 Jiu-Jitsu Men -69 kg
5277;Master M1 Jiu-Jitsu Men -77 kg
5663;Master M1 Jiu-Jitsu Men -77 kg
6887;Master M1 Jiu-Jitsu Men -77 kg
5278;Master M1 Jiu-Jitsu Men -85 kg
5664;Master M1 Jiu-Jitsu Men -85 kg
6888;Master M1 Jiu-Jitsu Men -85 kg
6900;Master M1 Jiu-Jitsu Men -85 kg
7102;Master M1 Jiu-Jitsu Men -85 kg
5279;Master M1 Jiu-Jitsu Men -94 kg
5665;Master M1 Jiu-Jitsu Men -94 kg
6889;Master M1 Jiu-Jitsu Men -94 kg
5280;Master M1 Jiu-Jitsu Men p94 kg
5666;Master M1 Jiu-Jitsu Men p94 kg
6884;Master M1 Jiu-Jitsu Men p94 kg
5556;Master M1 Jiu-Jitsu Women -57 kg
5557;Master M1 Jiu-Jitsu Women -63 kg
6878;Master M1 Jiu-Jitsu Women p70 kg
17219;Master M1 Show Mixed
17105;Master M2 Fighting Men -69 kg
17106;Master M2 Fighting Men -77kg
17107;Master M2 Fighting Men -85 kg
6933;Master M2 Fighting Men -85 kg
17108;Master M2 Fighting Men -94 kg
17102;Master M2 Fighting Men p94 kg
6929;Master M2 Fighting Men p94 kg
17095;Master M2 Fighting Women p70 kg
5284;Master M2 Jiu-Jitsu Men -69 kg
6943;Master M2 Jiu-Jitsu Men -69 kg
5285;Master M2 Jiu-Jitsu Men -77 kg
5286;Master M2 Jiu-Jitsu Men -85 kg
6945;Master M2 Jiu-Jitsu Men -85 kg
5287;Master M2 Jiu-Jitsu Men -94 kg
6946;Master M2 Jiu-Jitsu Men -94 kg
6958;Master M2 Jiu-Jitsu Men -94 kg
5281;Master M2 Jiu-Jitsu Men p94 kg
6941;Master M2 Jiu-Jitsu Men p94 kg
6937;Master M2 Jiu-Jitsu Women -52 kg
5565;Master M2 Jiu-Jitsu Women -57 kg
17119;Master M3 Fighting Men -69 kg
6988;Master M3 Fighting Men -69 kg
17121;Master M3 Fighting Men -85 kg
6990;Master M3 Fighting Men -85 kg
17116;Master M3 Fighting Men p94 kg
6996;Master M3 Fighting Women -63 kg
17063;Master M3 Jiu-Jitsu Men -69 kg
17064;Master M3 Jiu-Jitsu Men -77 kg
7001;Master M3 Jiu-Jitsu Men -77 kg
5819;Master M3 Jiu-Jitsu Men -85 kg
17066;Master M3 Jiu-Jitsu Men -94 kg
17059;Master M3 Jiu-Jitsu Men p94 kg
17133;Master M4 Fighting Men -69 kg
7044;Master M4 Fighting Men -69 kg
17136;Master M4 Fighting Men -94 kg
7047;Master M4 Fighting Men -94 kg
7056;Master M4 Jiu-Jitsu Men -69 kg
17079;Master M4 Jiu-Jitsu Men -85 kg
7058;Master M4 Jiu-Jitsu Men -85 kg
17080;Master M4 Jiu-Jitsu Men -94 kg
7059;Master M4 Jiu-Jitsu Men -94 kg
7071;Master M4 Jiu-Jitsu Men -94 kg
7066;Master M4 Jiu-Jitsu Men p94 kg
5658;Master MX Jiu-Jitsu Women p70 kg
5667;Master MX Ju-Jitsu Fighting Men p94 kg
5679;Master MX Ju-Jitsu Fighting Women -70 kg
5680;Master MX Ju-Jitsu Fighting Women p70 kg
17077;MasterM 4 Jiu-Jitsu Men -69 kg
17220;Masters Fighting Men -69 kg
17165;Adults Para Duo Mixed
17164;Adults Para Jiu-Jitsu Men
17271;Adults Para Jiu-Jitsu Men Heavyweight
17269;Adults Para Jiu-Jitsu Men Lightweight
17270;Adults Para Jiu-Jitsu Men Middleweight
17163;Adults Para Jiu-Jitsu Women
17267;Adults Para Jiu-Jitsu Women 1
17268;Adults Para Jiu-Jitsu Women 2
16337;Adults Para Ju-Jitsu
4205;U10 Duo Men
4207;U10 Duo Mixed
14473;U10 Duo Mixed
16733;U10 Fighting Men -24 kg
16000;U10 Fighting Men -24 kg
16734;U10 Fighting Men -27 kg
4175;U10 Fighting Men -27 kg
4175111;U10 Fighting Men p27 kg
16001;U10 Fighting Men -27 kg
16735;U10 Fighting Men -30 kg
16002;U10 Fighting Men -30 kg
16736;U10 Fighting Men -34 kg
16003;U10 Fighting Men -34 kg
16737;U10 Fighting Men -38 kg
16738;U10 Fighting Men -42 kg
16004;U10 Fighting Men -42 kg
16731;U10 Fighting Men p42 kg
760;U10 Fighting Men p42 kg
16726;U10 Fighting Women -25 kg
16005;U10 Fighting Women -25 kg
16727;U10 Fighting Women -28 kg
4954;U10 Fighting Women -28 kg
16006;U10 Fighting Women -28 kg
16007;U10 Fighting Women -32 kg
16729;U10 Fighting Women -36 kg
16723;U10 Fighting Women p40 kg
783;U10 Fighting Women p40 kg
4189;U10 Jiu-Jitsu Men -21 kg
4190;U10 Jiu-Jitsu Men -24 kg
4191;U10 Jiu-Jitsu Men -27 kg
4192;U10 Jiu-Jitsu Men -30 kg
4193;U10 Jiu-Jitsu Men -34 kg
4194;U10 Jiu-Jitsu Men -38 kg
4195;U10 Jiu-Jitsu Men -42 kg
4196;U10 Jiu-Jitsu Men p42 kg
4953;U10 Jiu-Jitsu Women -25 kg
4955;U10 Jiu-Jitsu Women -32 kg
4957;U10 Jiu-Jitsu Women -40 kg
4958;U10 Jiu-Jitsu Women p40 kg
4206;U10 Ju-Jitsu Duo Women
16728;U10 Ju-Jitsu Fighting Women -32 kg
16730;U10 Ju-Jitsu Fighting Women -40 kg
16740;U10 Show Men
16741;U10 Show Mixed
16739;U10 Show Women
747;U12 Duo Men
4244;U12 Duo Men
749;U12 Duo Mixed
4246;U12 Duo Mixed
4292;U12 Duo Mixed
4295;U12 Duo Mixed
748;U12 Duo Women
4245;U12 Duo Women
4208;U12 Fighting Men -24 kg
4209;U12 Fighting Men -27 kg
4210;U12 Fighting Men -30 kg
16775;U12 Fighting Men -30 kg
920;U12 Fighting Men -34 kg
924;U12 Fighting Men -34 kg
4211;U12 Fighting Men -34 kg
673;U12 Fighting Men -38 kg
4212;U12 Fighting Men -38 kg
674;U12 Fighting Men -42 kg
4213;U12 Fighting Men -42 kg
675;U12 Fighting Men -46 kg
4214;U12 Fighting Men -46 kg
4214111; U12 Fighting Men p46 kg
676;U12 Fighting Men -50 kg
4215;U12 Fighting Men -50 kg
676111;U12 Fighting Men -52 kg
676112;U12 Fighting Men -60 kg
678;U12 Fighting Men p50 kg
4216;U12 Fighting Men p50 kg
4218;U12 Fighting Women -25 kg
4219;U12 Fighting Women -28 kg
922;U12 Fighting Women -32 kg
4220;U12 Fighting Women -32 kg
682;U12 Fighting Women -36 kg
4221;U12 Fighting Women -36 kg
683;U12 Fighting Women -40 kg
4222;U12 Fighting Women -40 kg
684;U12 Fighting Women -44 kg
4223;U12 Fighting Women -44 kg
685;U12 Fighting Women -48 kg
4224;U12 Fighting Women -48 kg
686;U12 Fighting Women p48 kg
4225;U12 Fighting Women p48 kg
4226;U12 Jiu-Jitsu Men -24 kg
4227;U12 Jiu-Jitsu Men -27 kg
4228;U12 Jiu-Jitsu Men -30 kg
4229;U12 Jiu-Jitsu Men -34 kg
4230;U12 Jiu-Jitsu Men -38 kg
4231;U12 Jiu-Jitsu Men -42 kg
4232;U12 Jiu-Jitsu Men -46 kg
4233;U12 Jiu-Jitsu Men -50 kg
4234;U12 Jiu-Jitsu Men p50 kg
4236;U12 Jiu-Jitsu Women -25 kg
4237;U12 Jiu-Jitsu Women -28 kg
4238;U12 Jiu-Jitsu Women -32 kg
4239;U12 Jiu-Jitsu Women -36 kg
4240;U12 Jiu-Jitsu Women -40 kg
4241;U12 Jiu-Jitsu Women -44 kg
4242;U12 Jiu-Jitsu Women -48 kg
4243;U12 Jiu-Jitsu Women p48 kg
4247;U12 Show Men
923;U12 Show Mixed
4249;U12 Show Mixed
4248;U12 Show Women
4290;U14 Duo Men
14474;U14 Duo Mixed
4291;U14 Duo Women
4294;U14 Duo Women
4250;U14 Fighting Men -30 kg 
21323;U14 Fighting Men -32 kg
4251;U14 Fighting Men -34 kg
21324;U14 Fighting Men -36 kg
4252;U14 Fighting Men -38 kg
4950;U14 Fighting Men -38 kg
11546;U14 Fighting Men -40 kg
4253;U14 Fighting Men -42 kg
4949;U14 Fighting Men -42 kg
21325;U14 Fighting Men -44 kg
4254;U14 Fighting Men -46 kg
4948;U14 Fighting Men -46 kg
21326;U14 Fighting Men -48 kg
4255;U14 Fighting Men -50 kg
4256;U14 Fighting Men -55 kg
21328;U14 Fighting Men -56 kg
4257;U14 Fighting Men -60 kg
21329;U14 Fighting Men -62 kg
21330;U14 Fighting Men -62 kg
4258;U14 Fighting Men -66 kg
4259;U14 Fighting Men p66 kg
4261;U14 Fighting Women -28 kg
4262;U14 Fighting Women -32 kg
4263;U14 Fighting Women -36 kg
4264;U14 Fighting Women -40 kg
4265;U14 Fighting Women -44 kg
4266;U14 Fighting Women -48 kg
4267;U14 Fighting Women -52 kg
4268;U14 Fighting Women -57 kg
4269;U14 Fighting Women p57 kg
4270;U14 Jiu-Jitsu Men -30 kg 
7095;U14 Jiu-Jitsu Men -34 kg
4271;U14 Jiu-Jitsu Men -34 kg 
4945;U14 Jiu-Jitsu Men -38 kg
21343;U14 Jiu-Jitsu Men -40 kg
4273;U14 Jiu-Jitsu Men -41 kg
4946;U14 Jiu-Jitsu Men -42 kg
4947;U14 Jiu-Jitsu Men -46 kg
21345;U14 Jiu-Jitsu Men -48 kg
4275;U14 Jiu-Jitsu Men -50 kg
21346;U14 Jiu-Jitsu Men -52 kg
4276;U14 Jiu-Jitsu Men -55 kg
4277;U14 Jiu-Jitsu Men -60 kg
21348;U14 Jiu-Jitsu Men -62 kg
